id1,id2,time,class
201810 10 13 04 53,2.0181E+13,5,c
201810 10 13 06 03,2.0181E+13,113,c
201810 10 13 16 47,2.0181E+13,12,n
201810 10 13 18 30,2.0181E+13,173,c
201810 10 13 22 04,2.0181E+13,203,n
201810 10 13 27 29,2.0181E+13,5,c
201810 10 13 34 01,2.0181E+13,8,p
201810 10 13 38 01,2.0181E+13,54,n
201810 10 13 41 51,2.0181E+13,89,c
201810 10 13 45 04,2.0181E+13,56,n
201810 10 13 53 47,2.0181E+13,9,n
201810 10 13 57 36,2.0181E+13,17,c
201810 10 14 00 00,2.0181E+13,4066,c
201810 10 14 07 25,2.0181E+13,135,n
201810 10 14 10 05,2.0181E+13,104,c
201810 10 14 13 28,2.0181E+13,7,c
201810 10 14 16 46,2.0181E+13,91,c
201810 10 14 18 42,2.0181E+13,8,n
201810 10 14 23 54,2.0181E+13,49,c
201810 10 14 30 05,2.0181E+13,51,pc
201810 10 14 31 58,2.0181E+13,76,c
201810 10 14 33 58,2.0181E+13,59,n
201810 10 14 51 58,2.0181E+13,174,pc
201810 10 14 55 22,2.0181E+13,13,c
201810 10 14 58 04,2.0181E+13,5,c
201810 10 14 59 57,2.0181E+13,4048,c
201810 10 15 11 35,2.0181E+13,6,c
201810 10 15 16 17,2.0181E+13,10,c
201810 10 15 20 10,2.0181E+13,14,n
201810 10 15 22 06,2.0181E+13,10,c
201810 10 15 23 53,2.0181E+13,50,c
201810 10 15 25 47,2.0181E+13,8,c
201810 10 15 27 54,2.0181E+13,152,c
201810 10 15 36 25,2.0181E+13,8,c
201810 10 15 38 57,2.0181E+13,46,c
201810 10 15 45 54,2.0181E+13,50,c
201810 10 15 47 17,2.0181E+13,5,c
201810 10 15 49 12,2.0181E+13,4,p
201810 10 15 51 45,2.0181E+13,9,c
201810 10 15 53 46,2.0181E+13,8,p
201810 10 15 55 09,2.0181E+13,3,p
201810 10 16 00 36,2.0181E+13,5,p
201810 10 16 02 38,2.0181E+13,6,p
201810 10 16 04 33,2.0181E+13,194,c
201810 10 16 06 26,2.0181E+13,6,p
201810 10 16 16 44,2.0181E+13,90,c
201810 10 16 26 49,2.0181E+13,56,p
201810 10 16 32 08,2.0181E+13,10,c
201810 10 16 33 19,2.0181E+13,5,c
201810 10 16 38 25,2.0181E+13,6,c
201810 10 16 47 52,2.0181E+13,74,c
201810 10 16 51 23,2.0181E+13,10,c
201810 10 16 54 31,2.0181E+13,8,c
201810 10 17 03 16,2.0181E+13,6,c
201810 10 17 05 16,2.0181E+13,203,c
201810 10 17 09 07,2.0181E+13,9,c
201810 10 17 12 03,2.0181E+13,11,c
201810 10 17 18 01,2.0181E+13,50,c
201810 10 17 22 54,2.0181E+13,82,c
201810 10 17 25 23,2.0181E+13,95,c
201810 10 17 28 13,2.0181E+13,6,c
201810 10 17 30 03,2.0181E+13,11,c
201810 10 17 31 25,2.0181E+13,9,c
201810 10 17 33 27,2.0181E+13,97,c
201810 10 17 39 58,2.0181E+13,48,c
201810 10 17 42 16,2.0181E+13,33,c
201810 10 17 52 32,2.0181E+13,6,c
201810 10 17 55 55,2.0181E+13,68,c
201810 10 18 06 31,2.0181E+13,5,c
201810 10 18 10 12,2.0181E+13,30,c
201810 10 18 13 48,2.0181E+13,5,c
201810 10 18 17 02,2.0181E+13,124,c
201810 10 18 20 28,2.0181E+13,13,c
201810 10 18 29 46,2.0181E+13,56,c
201810 10 18 33 34,2.0181E+13,11,c
201810 10 18 38 04,2.0181E+13,26,p
201810 10 18 41 18,2.0181E+13,10,c
201810 10 18 42 37,2.0181E+13,13,c
201810 10 18 43 54,2.0181E+13,76,p
201810 10 18 47 23,2.0181E+13,83,c
201810 10 18 49 12,2.0181E+13,240,c
201810 10 18 53 12,2.0181E+13,10,c
201810 10 18 54 48,2.0181E+13,6,c
201810 10 18 56 44,2.0181E+13,13,p
201810 10 18 58 59,2.0181E+13,45,c
201810 10 19 02 39,2.0181E+13,11,c
201810 10 19 06 40,2.0181E+13,10,c
201810 10 19 11 18,2.0181E+13,11,n
201810 10 19 13 30,2.0181E+13,4,c
201810 10 19 25 24,2.0181E+13,10,c
201810 10 19 27 56,2.0181E+13,63,p
201810 10 19 35 09,2.0181E+13,21,p
201810 10 19 39 08,2.0181E+13,5,c
201810 10 19 44 20,2.0181E+13,7,p
201810 10 20 10 51,2.0181E+13,102,c
201810 10 20 13 26,2.0181E+13,112,n
201810 10 20 31 53,2.0181E+13,51,n
201810 10 20 46 14,2.0181E+13,115,c
201810 10 20 50 13,2.0181E+13,30,p
201810 10 20 52 50,2.0181E+13,10,c
201810 10 20 56 35,2.0181E+13,92,g
201810 10 21 01 31,2.0181E+13,118,g
201810 10 21 05 18,2.0181E+13,18,g
201810 10 21 07 09,2.0181E+13,119,g
201810 10 21 09 57,2.0181E+13,51,g
201810 10 21 11 15,2.0181E+13,10,g
201810 10 21 32 55,2.0181E+13,64,g
